Log file open, 02/05/23 16:13:19
[2023.02.05-16.04.30:811][ 51]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.04.30:811][ 51]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.04.30:811][ 51]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.04.30:811][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.04.30:811][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.30:811][ 51]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.04.34:183][404]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.04.34:183][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.04.34:183][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.34:183][404]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.04.34:233][406]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.04.34:233][406]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.04.34:233][406]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.04.34:233][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.04.34:233][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.34:233][406]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.04.42:983][414]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.04.42:983][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-16.04.42:983][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.42:983][414]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.04.43:735][492]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-16.04.43:735][492]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-16.04.43:735][492]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.43:735][492]MaterialEditorStats: Shader Count: 1
[2023.02.05-16.04.43:831][503]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.04.43:831][503]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-16.04.43:831][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-16.04.43:831][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.43:831][503]MaterialEditorStats: Shader Count: 2
[2023.02.05-16.04.43:933][515]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.05-16.04.43:933][515]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.04.43:933][515]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-16.04.43:933][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-16.04.43:933][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.04.43:933][515]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.05.14:421][572]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.05.14:451][573]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.05.14:461][573]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-16.05.14:476][574]LogTexture: Display: Building textures: /Game/Thomas_Folder/Texture/Alien/textureChelou.textureChelou (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-16.05.14:477][574]LogUObjectGlobals: Warning: Failed to find object 'DataTable None.'
[2023.02.05-16.05.14:477][574]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.05.14:558][575]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.05.16:560][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.05.16:698][714]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Texture/Alien/textureChelou
[2023.02.05-16.05.16:698][714]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/textureChelouF7DB3CBF47C0E95E2B2F76BADBDB9B22.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Texture/Alien/textureChelou.uasset'
[2023.02.05-16.05.16:710][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 5.75 sec)
[2023.02.05-16.05.16:718][714]AssetCheck: New page: Asset Save: textureChelou
[2023.02.05-16.05.16:718][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Thomas_Folder/Texture/Alien/textureChelou.textureChelou
[2023.02.05-16.05.25:027][660]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.05.25:027][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.25:027][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.25:027][660]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.05.25:049][662]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.05.25:049][662]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.05.25:049][662]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.05.25:049][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.25:049][662]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.25:049][662]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.05.33:198][588]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.05.33:198][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-16.05.33:198][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.33:198][588]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.05.33:214][590]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.05-16.05.33:214][590]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.05.33:214][590]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-16.05.33:214][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-16.05.33:214][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.33:214][590]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.05.34:979][790]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.05.34:979][790]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.34:979][790]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.34:979][790]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.05.34:997][792]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.05.34:997][792]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.05.34:997][792]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.05.34:997][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.34:997][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.34:997][792]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.05.54:133][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-16.05.55:083][443]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-16.05.55:151][443]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Thomas_Folder/Texture/Alien/textureChelou.textureChelou
	Asset Type: Texture2D
[2023.02.05-16.05.55:570][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-16.05.55:614][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.05-16.05.55:658][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-16.05.55:664][443]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.05.55:664][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.55:664][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.55:664][443]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.05.55:684][444]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.05.55:684][444]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.05.55:684][444]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.05.55:684][444]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.55:684][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.55:684][444]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.05.55:702][445]LogMaterial: Warning: FMatExpressionPreview MaterialExpressionTextureSample_1: Requesting an invalid TextureIndex! (1 / 2)
[2023.02.05-16.05.56:880][560]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.05.56:880][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.56:880][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.56:880][560]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.05.56:922][562]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.05.56:922][562]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.05.56:922][562]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.05.56:922][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.05.56:922][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.05.56:922][562]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.06.02:734][876]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.06.02:769][877]LogInterchangeEngine: [Pending] Importing
[2023.02.05-16.06.02:780][877]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-16.06.03:072][877]LogUObjectGlobals: Warning: Failed to find object 'DataTable None.'
[2023.02.05-16.06.03:091][877]LogTexture: Display: Building textures: /Game/Thomas_Folder/Texture/Alien/emissive.emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-16.06.03:092][877]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.06.03:195][878]LogInterchangeEngine: [Success] Import Done
[2023.02.05-16.06.06:992][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-16.06.07:081][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Thomas_Folder/Texture/Alien/emissive" FILE="../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Texture/Alien/emissive.uasset" SILENT=true
[2023.02.05-16.06.07:152][109]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/Texture/Alien/emissive
[2023.02.05-16.06.07:152][109]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/emissive361179614D3C7FA541C9108D2532566E.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/Texture/Alien/emissive.uasset'
[2023.02.05-16.06.07:164][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 5.92 sec)
[2023.02.05-16.06.07:171][109]AssetCheck: New page: Asset Save: emissive
[2023.02.05-16.06.07:171][109]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Thomas_Folder/Texture/Alien/emissive.emissive
[2023.02.05-16.06.14:272][891]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.06.14:272][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.06.14:272][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.06.14:272][891]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.06.14:306][892]LogShaderCompilers: Display: ================================================
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Total job queries 836, among them cache hits 173 (20.69%)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Tracking 631 distinct input hashes that result in 344 distinct outputs (54.52%)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: RAM used: 4.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Average time worker was idle: 351.42 s
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.33 s
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 2.07 s
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 2.15
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.89 s
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.14 jobs/batch
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Total thread time: 32.73 s
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Total thread preprocess time: 2.03 s
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Percentage time preprocessing: 6.20%
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Effective parallelization: 3.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.91 sec, max 1.01 sec, min 0.80 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.90 sec, max 1.00 sec, min 0.79 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.88 sec, max 0.99 sec, min 0.76 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.87 sec, max 0.97 sec, min 0.76 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.83 sec, max 0.88 sec, min 0.78 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.05% of total time (compiled    7 times, average 0.66 sec, max 0.80 sec, min 0.53 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.74% of total time (compiled    6 times, average 0.64 sec, max 0.88 sec, min 0.54 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.44% of total time (compiled    5 times, average 0.68 sec, max 0.95 sec, min 0.52 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.48% of total time (compiled    4 times, average 0.61 sec, max 0.76 sec, min 0.53 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.55% of total time (compiled    2 times, average 0.91 sec, max 1.01 sec, min 0.80 sec)
[2023.02.05-16.06.14:307][892]LogShaderCompilers: Display: ================================================
[2023.02.05-16.06.14:319][893]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.06.14:319][893]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.06.14:319][893]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.06.14:319][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.06.14:319][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.06.14:319][893]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.06.22:410][782]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.06.22:410][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.06.22:410][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.06.22:411][782]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.06.22:450][784]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-16.06.22:450][784]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-16.06.22:450][784]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-16.06.22:450][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-16.06.22:450][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-16.06.22:450][784]MaterialEditorStats: Shader Count: 4
[2023.02.05-16.06.24:537][ 13]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.06.24:537][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
