Log file open, 02/04/23 17:38:10
[2023.02.04-16.52.18:851][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:851][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:867][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:867][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:885][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:885][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:900][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:900][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:917][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:917][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:934][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:934][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:951][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:951][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:967][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:967][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:984][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.18:984][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:001][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:001][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:017][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:017][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:034][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:034][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:050][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:050][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:068][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:068][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:084][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:084][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:101][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:101][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:117][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:117][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:217][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Speed Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:217][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Vehicle Movement Component". Node:  Update Gear Graph:  EventGraph Function:  Execute Ubergraph Vehicle Player Controller Blueprint:  VehiclePlayerController
[2023.02.04-16.52.19:262][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.52.19:262][687]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.04-16.52.19:273][687]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.52.19:274][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.52.19:274][687]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.04-16.52.19:279][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.52.19:284][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.52.19:324][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.52.19:325][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-16.52.19:327][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-16.52.19:348][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.04-16.52.19:493][688]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.04-16.52.21:664][806]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.52.21:672][806]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-16.52.31:328][379]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-16.52.32:380][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.52.32:386][441]LogContentBundle: [Container: VehicleOffroadExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.52.32:388][441]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.52.32:388][441]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.52.32:388][441]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 629 us)
[2023.02.04-16.52.32:511][441]LogWorldPartition: Display: GenerateStreaming took 122 ms (total: 2.96 sec)
[2023.02.04-16.52.32:512][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.52.32:512][441]PIE: New page: PIE session: VehicleOffroadExampleMap (4 févr. 2023 à 18:52:32)
[2023.02.04-16.52.32:512][441]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.04-16.52.32:947][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.434304s)
[2023.02.04-16.52.32:947][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.434382s)
[2023.02.04-16.52.32:947][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.52.32:947][441]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.04-16.52.32:948][441]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.52.32:948][441]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.52.32:948][441]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.52.32:977][441]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.04-16.52.32:977][441]LogWorldPartition: Display: WorldPartition initialize took 29 ms (total: 724 ms)
[2023.02.04-16.52.32:977][441]LogPlayLevel: PIE: World Init took: (0.030660s)
[2023.02.04-16.52.33:013][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.04-16.52.33:014][441]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-16.52.33:014][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.52.33:014][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.52.33:014][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
