Log file open, 02/05/23 09:51:55
[2023.02.05-08.55.24:347][943]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-08.55.24:825][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.477887s)
[2023.02.05-08.55.24:825][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.477922s)
[2023.02.05-08.55.24:825][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.55.24:826][943]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-08.55.24:826][943]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-08.55.24:826][943]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-08.55.24:826][943]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-08.55.24:856][943]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-08.55.24:856][943]LogWorldPartition: Display: WorldPartition initialize took 29 ms (total: 3.05 sec)
[2023.02.05-08.55.24:856][943]LogPlayLevel: PIE: World Init took: (0.030766s)
[2023.02.05-08.55.24:864][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-08.55.24:865][943]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-08.55.24:865][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-08.55.24:865][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-08.55.24:865][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-08.55.24:865][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-08.55.24:865][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-08.55.24:866][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-08.55.24:866][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-08.55.24:866][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-08.55.24:866][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-08.55.24:866][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-08.55.24:866][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-08.55.24:868][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-08.55.24:914][943]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.05-08.55.24:914][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-08.55.24:914][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-08.55.24:914][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-08.55.24:915][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-08.55.24:915][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-08.55.24:917][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-08.55.24:917][943]LogInit: FAudioDevice initialized.
[2023.02.05-08.55.24:917][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-08.55.24:917][943]LogAudio: Display: Audio Device (ID: 3) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-08.55.24:920][943]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-08.55.24:927][943]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 0) at 2023.02.05-09.55.24
[2023.02.05-08.55.24:927][943]LogWorld: Bringing up level for play took: 0.007130
[2023.02.05-08.55.24:930][943]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.05-08.55.24:930][943]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-08.55.24:933][943]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=2450.575
[2023.02.05-08.55.24:933][943]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-08.55.24:933][943]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=2450.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.05-08.55.24:939][943]LogStreaming: Display: FlushAsyncLoading(-1): 52 QueuedPackages, 0 AsyncPackages
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/IJ/L1RT3L9M0TIWIH3JYHX90S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/2S/VM33DBTYF5D5J2RZ0M3HD1.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/E5/TFNT6CTPHAH8KJGD121E32.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:155][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-08.55.25:156][943]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-08.55.25:313][943]PIE: Server logged in
[2023.02.05-08.55.25:314][943]PIE: Play in editor total start time 1,104 seconds.
[2023.02.05-08.55.53:164][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.55.53:164][780]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-08.55.53:176][780]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.55.53:176][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.55.53:177][780]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-08.55.53:182][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-08.55.53:185][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.55.53:195][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-08.55.53:197][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-08.55.53:200][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-08.55.53:230][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-08.55.53:263][781]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.05-08.56.00:308][448]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn
[2023.02.05-08.56.00:310][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-08.56.01:432][448]LogSlate: Took 0.000545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
