Log file open, 02/05/23 10:47:56
[2023.02.05-11.56.50:771][ 46]LightingResults: New page: Lighting Build
[2023.02.05-11.56.50:818][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.56.50:820][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-11.56.50:822][ 46]LogAudio: Display: Audio Device (ID: 1) registered with world 'VictoryMenu'.
[2023.02.05-11.56.50:822][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.56.50:823][ 46]LogAIModule: Creating AISystem for world VictoryMenu
[2023.02.05-11.56.50:840][ 46]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.56.50:901][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-11.56.50:913][ 46]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.56.50:913][ 46]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,104ms to complete.
[2023.02.05-11.56.50:913][ 46]LogFileHelpers: Loading map 'VictoryMenu' took 0.168
[2023.02.05-11.56.53:783][212]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-11.56.53:784][212]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-11.56.53:784][212]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-11.57.00:526][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.00:634][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-11.57.00:637][607]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMenu
[2023.02.05-11.57.00:638][607]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMenuAC8AE3D44C9BD21209B1D6A866E86FD0.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap'
[2023.02.05-11.57.00:648][607]LogFileHelpers: Saving map 'VictoryMenu' took 0.063
[2023.02.05-11.57.00:656][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 38.9 sec)
[2023.02.05-11.57.00:662][607]AssetCheck: New page: Asset Save: VictoryMenu
[2023.02.05-11.57.00:662][607]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.57.01:435][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.01:542][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-11.57.01:544][652]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMenu
[2023.02.05-11.57.01:544][652]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMenu4C856E4749E33E679E9AB783EB41EFC9.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap'
[2023.02.05-11.57.01:555][652]LogFileHelpers: Saving map 'VictoryMenu' took 0.065
[2023.02.05-11.57.01:563][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 39.1 sec)
[2023.02.05-11.57.01:569][652]AssetCheck: New page: Asset Save: VictoryMenu
[2023.02.05-11.57.01:569][652]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.57.02:828][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.02:881][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryMode" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMode.uasset" SILENT=true
[2023.02.05-11.57.02:883][728]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMode
[2023.02.05-11.57.02:884][728]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMode70C58AE84514C55C0B8AE2940A16FAB5.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMode.uasset'
[2023.02.05-11.57.02:889][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 39.1 sec)
[2023.02.05-11.57.02:895][728]AssetCheck: New page: Asset Save: VictoryMode
[2023.02.05-11.57.02:895][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Alexis/VictoryMode.VictoryMode
[2023.02.05-11.57.04:466][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.04:512][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryMode" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMode.uasset" SILENT=true
[2023.02.05-11.57.04:515][817]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMode
[2023.02.05-11.57.04:515][817]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMode26BD0A384815BB7322E8D5B0AE4F9116.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMode.uasset'
[2023.02.05-11.57.04:521][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 39.2 sec)
[2023.02.05-11.57.04:527][817]AssetCheck: New page: Asset Save: VictoryMode
[2023.02.05-11.57.04:527][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Alexis/VictoryMode.VictoryMode
[2023.02.05-11.57.12:711][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.12:773][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/VictoryMode" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMode.uasset" SILENT=true
[2023.02.05-11.57.12:775][287]LogSavePackage: Moving output files for package: /Game/Alexis/VictoryMode
[2023.02.05-11.57.12:775][287]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VictoryMode0E7A4CEB46B6B93AC8571E876CCA11FD.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMode.uasset'
[2023.02.05-11.57.12:781][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 39.2 sec)
[2023.02.05-11.57.12:786][287]AssetCheck: New page: Asset Save: VictoryMode
[2023.02.05-11.57.12:786][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Alexis/VictoryMode.VictoryMode
[2023.02.05-11.57.18:283][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-11.57.18:285][603]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.57.18:285][603]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.57.18:285][603]LightingResults: New page: Lighting Build
[2023.02.05-11.57.18:285][603]LoadErrors: New page: Loading map: VictoryMenu.umap
[2023.02.05-11.57.18:286][603]LogWorld: UWorld::CleanupWorld for VictoryMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.18:286][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.18:286][603]MapCheck: New page: Map Check
[2023.02.05-11.57.18:286][603]LightingResults: New page: Lighting Build
[2023.02.05-11.57.18:334][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.57.18:336][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.05-11.57.18:340][603]LogAudio: Display: Audio Device (ID: 1) registered with world 'VictoryMenu'.
[2023.02.05-11.57.18:340][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.57.18:340][603]LogAIModule: Creating AISystem for world VictoryMenu
[2023.02.05-11.57.18:357][603]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.57.18:407][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.05-11.57.18:416][603]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.57.18:416][603]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,17ms to complete.
[2023.02.05-11.57.18:416][603]LogFileHelpers: Loading map 'VictoryMenu' took 0.131
[2023.02.05-11.57.21:559][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.05-11.57.21:613][785]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Alexis/TheMainMenu.TheMainMenu
[2023.02.05-11.57.21:613][785]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/TheMainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.57.21:613][785]LightingResults: New page: Lighting Build
[2023.02.05-11.57.21:613][785]LoadErrors: New page: Loading map: TheMainMenu.umap
[2023.02.05-11.57.21:614][785]LogWorld: UWorld::CleanupWorld for VictoryMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.21:614][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.21:615][785]MapCheck: New page: Map Check
[2023.02.05-11.57.21:615][785]LightingResults: New page: Lighting Build
[2023.02.05-11.57.21:663][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.57.21:666][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-11.57.21:668][785]LogWorld: UWorld::CleanupWorld for TheMainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.21:668][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.21:718][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-11.57.21:770][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.05-11.57.21:772][785]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheMainMenu'.
[2023.02.05-11.57.21:772][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.57.21:773][785]LogAIModule: Creating AISystem for world TheMainMenu
[2023.02.05-11.57.21:791][785]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.57.21:845][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-11.57.21:856][785]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.57.21:856][785]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,12ms to complete.
[2023.02.05-11.57.21:856][785]LogFileHelpers: Loading map 'TheMainMenu' took 0.242
[2023.02.05-11.57.27:698][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-11.57.27:761][110]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Alexis/VictoryMenu.VictoryMenu
[2023.02.05-11.57.27:762][110]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/VictoryMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.57.27:762][110]LightingResults: New page: Lighting Build
[2023.02.05-11.57.27:762][110]LoadErrors: New page: Loading map: VictoryMenu.umap
[2023.02.05-11.57.27:763][110]LogWorld: UWorld::CleanupWorld for TheMainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.27:763][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.27:763][110]MapCheck: New page: Map Check
[2023.02.05-11.57.27:763][110]LightingResults: New page: Lighting Build
[2023.02.05-11.57.27:811][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.57.27:813][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-11.57.27:815][110]LogWorld: UWorld::CleanupWorld for VictoryMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.57.27:815][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.57.27:866][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-11.57.27:915][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.05-11.57.27:918][110]LogAudio: Display: Audio Device (ID: 1) registered with world 'VictoryMenu'.
[2023.02.05-11.57.27:918][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.57.27:918][110]LogAIModule: Creating AISystem for world VictoryMenu
[2023.02.05-11.57.27:936][110]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.57.27:988][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-11.57.28:001][110]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.57.28:001][110]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,135ms to complete.
[2023.02.05-11.57.28:001][110]LogFileHelpers: Loading map 'VictoryMenu' took 0.239
[2023.02.05-11.57.55:605][689]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Alexis/VictoryMenu_2 does not exist, will not scan.
[2023.02.05-11.57.58:497][852]LogContentBrowser: Attempting asset rename: VictoryMenu_2 -> DefeatMenu
[2023.02.05-11.57.58:516][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.57.58:566][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.57.58:619][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-11.57.58:622][852]LogSavePackage: Moving output files for package: /Game/Alexis/DefeatMenu
[2023.02.05-11.57.58:622][852]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/DefeatMenu037024B64C0E45BA377A14BC644CDDE1.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatMenu.umap'
[2023.02.05-11.57.58:628][852]LogFileHelpers: Saving map 'DefeatMenu' took 0.062
[2023.02.05-11.57.58:637][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 39.4 sec)
[2023.02.05-11.57.58:702][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-11.57.58:752][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.05-11.57.58:805][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-11.57.58:812][852]AssetCheck: New page: Asset Save: DefeatMenu
[2023.02.05-11.57.58:812][852]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/DefeatMenu.DefeatMenu
[2023.02.05-11.58.00:815][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-11.58.00:816][967]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Alexis/DefeatMenu.DefeatMenu
[2023.02.05-11.58.00:816][967]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.58.00:816][967]LightingResults: New page: Lighting Build
[2023.02.05-11.58.00:816][967]LoadErrors: New page: Loading map: DefeatMenu.umap
[2023.02.05-11.58.00:817][967]LogWorld: UWorld::CleanupWorld for VictoryMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.58.00:817][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.58.00:817][967]MapCheck: New page: Map Check
[2023.02.05-11.58.00:817][967]LightingResults: New page: Lighting Build
[2023.02.05-11.58.00:865][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.58.00:867][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-11.58.00:869][967]LogWorld: UWorld::CleanupWorld for DefeatMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.58.00:870][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.58.00:917][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-11.58.00:971][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-11.58.00:974][967]LogAudio: Display: Audio Device (ID: 1) registered with world 'DefeatMenu'.
[2023.02.05-11.58.00:974][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.58.00:974][967]LogAIModule: Creating AISystem for world DefeatMenu
[2023.02.05-11.58.00:991][967]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.58.01:043][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-11.58.01:054][967]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.58.01:054][967]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,164ms to complete.
[2023.02.05-11.58.01:054][967]LogFileHelpers: Loading map 'DefeatMenu' took 0.239
[2023.02.05-11.58.02:184][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.58.02:288][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-11.58.02:291][ 27]LogSavePackage: Moving output files for package: /Game/Alexis/DefeatMenu
[2023.02.05-11.58.02:292][ 27]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/DefeatMenu16E95BB94B24AC702A4D28971EED2CF2.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatMenu.umap'
[2023.02.05-11.58.02:302][ 27]LogFileHelpers: Saving map 'DefeatMenu' took 0.064
[2023.02.05-11.58.02:311][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 39.5 sec)
[2023.02.05-11.58.02:317][ 27]AssetCheck: New page: Asset Save: DefeatMenu
[2023.02.05-11.58.02:317][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/DefeatMenu.DefeatMenu
[2023.02.05-11.58.18:552][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.58.18:645][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-11.58.18:730][983]LogSavePackage: Moving output files for package: /Game/Alexis/DefeatMenu
[2023.02.05-11.58.18:730][983]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/DefeatMenuDCCC5EDC49F4168F293396B6A4492928.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/DefeatMenu.umap'
[2023.02.05-11.58.18:739][983]LogFileHelpers: Saving map 'DefeatMenu' took 0.144
[2023.02.05-11.58.18:748][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 39.7 sec)
[2023.02.05-11.58.18:755][983]AssetCheck: New page: Asset Save: DefeatMenu
[2023.02.05-11.58.18:755][983]LogContentValidation: Display: Validating /Script/Engine.World /Game/Alexis/DefeatMenu.DefeatMenu
